,Property Name,Borough,yb,ppt,Property Type,Occupancy,seui,ngu,eu,tge,wu
22,"staten island kitchen cabinets mfg, inc",Staten Island,2009,Other,Other,100,47.1,618359.3,1031756.7,124.3,27.1
117,3075 Richmond Terrace,Staten Island,1912,Non-Refrigerated Warehouse,Industrial,100,15.3,142413.1,260139.1,30.6,86.8
118,3015 Richmond Terrace,Staten Island,1931,Distribution Center,Other,100,365.9615532989144,24384312.42738699,5425836.0760790175,3694.476402518561,16217.966089617938
156,1000 Targee Street Mgmt. LLC,Staten Island,1972,Multifamily Housing,Multifamily,95,127.4,4252218.4,1590595.4,366.9,5546.8
177,port richmond,Staten Island,1938,Other - Education,Other,100,237.3,3829431.9,2422321.9,418.2,102632.7
198,sml realty llc,Staten Island,1989,Distribution Center,Other,100,48.7,523756.3,283837.5,53.0,77.7
473,500 Seaview Avenue,Staten Island,1987,Office,Office,100,58.8,24384312.42738699,935718.1,83.0,394.9
499,0690-Staten Island - Arden Ave.,Staten Island,2009,Self-Storage Facility,Other,100,36.9,320900.0,887505.6,95.7,61.0
677,Sisters of St. John the Baptist Inc. 8 Narrows,Staten Island,1920,Fitness Center/Health Club/Gym,Other,100,110.7,1133900.0,502368.4,104.8,47.0
678,St Johns Villa Academy 25 Landis,Staten Island,1920,K-12 School,SpecialPurpose,100,201.8,1073600.0,1576707.9,344.3,459.1
760,NYW-420 Teleport B,Staten Island,1980,Data Center,Other,100,111.5,24384312.42738699,2346126.1,208.0,62.2
1083,60 Bay Street Office,Staten Island,1970,Office,Office,100,201.1,5557690.1,4854045.1,725.6,1543.9
1108,Manor Road Allied Shopping Center,Staten Island,1964,Mixed Use Property,Other,100,225.6,215151.5,4616080.1,420.7,2892.5
1349,"Ss Cosmas and Damian Human Services Center, Inc.",Staten Island,1973,Senior Care Community,Other,100,188.6,6656081.0,2244343.3,552.5,16217.966089617938
1356,350 St Marks Place - 43779,Staten Island,1964,Office,Office,100,191.8,1789831.1,3260326.0,409.7,1115.3
1372,PARISI BAY STREET LLC,Staten Island,1986,Supermarket/Grocery Store,Other,100,834.5,24384312.42738699,8105597.8,718.6,924.6
1412,21810-Staten Island / North Stream,Staten Island,1997,Distribution Center,Other,100,27.8,427500.0,462380.6,63.7,63.0
1415,25598-Staten Island / Veterans RD W.,Staten Island,2005,Distribution Center,Other,100,35.8,559900.0,527979.7,76.5,24.0
1472,4181-Staten Island Mall,Staten Island,1973,Enclosed Mall,Other,100,330.8,12972399.6,60454948.4,6048.9,7513.0
1491,20 Cliff St.,Staten Island,1964,Multifamily Housing,Multifamily,100,91.3,7294281.3,1824508.2,549.2,3574.2
1492,Gateway Arms Apartments,Staten Island,1965,Multifamily Housing,Multifamily,100,141.7,6267969.9,1379601.3,455.2,2800.0
